"","ID","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","type","location","kwality"
"771",6234,6.6,0.32,0.41,7.2,0.048,55,178,0.99537,3.2,0.46,9.4,"white","California",6
"772",6235,8.9,0.3,0.35,4.6,0.032,32,148,0.99458,3.15,0.45,11.5,"white","California",6
"773",6236,8.8,0.41,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,"red","Texas",5
"774",6237,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,"red","Texas",5
"775",6238,7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,"red","Texas",5
"776",6239,7,0.2,0.35,8.8,0.037,31,103,0.99388,3.13,0.49,11,"white","California",6
"777",6240,7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8,"white","Texas",5
"778",6241,6.3,0.3,0.2,3.7,0.039,34,132,0.99158,3,0.38,10.7,"white","California",6
"779",6242,7.8,0.42,0.26,9.2,0.058,34,199,0.9972,3.14,0.55,9.3,"white","California",6
"780",6243,6.7,0.24,0.31,2.3,0.044,37,113,0.99013,3.29,0.46,12.9,"white","California",7
"781",6244,9.3,0.2,0.33,1.7,0.05,28,178,0.9954,3.16,0.43,9,"white","Texas",5
"782",6245,9.9,0.27,0.49,5,0.082,9,17,0.99484,3.19,0.52,12.5,"red","California",7
"783",6246,6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5,"white","Texas",5
"784",6247,7.4,0.45,0.32,7.1,0.044,17,117,0.9962,3.32,0.41,10.4,"white","Texas",5
"785",6248,6.5,0.39,0.81,1.2,0.217,14,74,0.9936,3.08,0.53,9.5,"white","Texas",5
"786",6249,5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1,"white","California",6
"787",6250,5.8,0.32,0.23,1.5,0.033,39,121,0.9887,2.96,0.35,12,"white","California",6
"788",6251,6.7,0.26,0.49,8.1,0.052,48,197,0.99558,3.19,0.48,9.5,"white","California",6
"789",6252,12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,"red","Texas",5
"790",6253,7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5,"white","Texas",5
"791",6254,8.6,0.16,0.49,7.3,0.043,9,63,0.9953,3.13,0.59,10.5,"white","California",6
"792",6255,6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,0.4,12.3,"white","California",6
"793",6256,6.5,0.27,0.19,4.2,0.046,6,114,0.9955,3.25,0.35,8.6,"white","Texas",5
"794",6257,6.4,0.26,0.35,7.7,0.056,45,191,0.99527,3.16,0.5,9.5,"white","California",6
"795",6258,7.7,0.24,0.31,1.3,0.047,33,106,0.993,3.22,0.55,10.8,"white","California",6
"796",6259,6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,"white","California",6
"797",6260,7,0.24,0.24,1.8,0.047,29,91,0.99251,3.3,0.43,9.9,"white","California",6
"798",6261,7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,"white","California",6
"799",6262,7.3,0.34,0.3,9.4,0.057,34,178,0.99554,3.15,0.44,10.4,"white","California",6
"800",6263,5.8,0.17,0.36,1.3,0.036,11,70,0.99202,3.43,0.68,10.4,"white","California",6
"801",6264,6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9,"white","California",6
"802",6265,7.1,0.26,0.32,5.9,0.037,39,97,0.9934,3.31,0.4,11.6,"white","California",6
"803",6266,7.3,0.26,0.53,12.7,0.047,60.5,164.5,0.9984,3.06,0.45,9.1,"white","Texas",5
"804",6267,6.6,0.19,0.99,1.2,0.122,45,129,0.9936,3.09,0.31,8.7,"white","California",5
"805",6268,6.6,0.54,0.21,16.3,0.055,41,182,0.9986,3.35,0.54,10.4,"white","Texas",5
"806",6269,7.4,0.22,0.28,9,0.046,22,121,0.99468,3.1,0.55,10.8,"white","California",6
"807",6270,6.7,0.24,0.26,5.4,0.03,15,94,0.99045,3.15,0.38,12.7,"white","Texas",6
"808",6271,7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,"red","Texas",5
"809",6272,7.5,0.22,0.32,2.4,0.045,29,100,0.99135,3.08,0.6,11.3,"white","California",6
"810",6273,7,0.24,0.24,9,0.03,42,219,0.99636,3.47,0.46,10.2,"white","California",6
"811",6274,7.3,0.17,0.24,8.1,0.121,32,162,0.99508,3.17,0.38,10.4,"white","Texas",5
"812",6275,6.8,0.785,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7,"red","Texas",5
"813",6276,7.1,0.18,0.39,15.25,0.047,45,158,0.99946,3.34,0.77,9.1,"white","California",6
"814",6277,7.6,0.52,0.49,14,0.034,37,156,0.9958,3.14,0.38,11.8,"white","California",6
"815",6278,7.1,0.18,0.32,12.2,0.048,36,125,0.9967,2.92,0.54,9.4,"white","California",6
"816",6279,5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,"red","California",6
"817",6280,6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,"white","California",6
"818",6281,8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,"red","Texas",5
"819",6282,6,0.2,0.33,1.1,0.039,45,126,0.99051,3.31,0.45,11.6,"white","California",6
"820",6283,7.4,0.64,0.47,14.15,0.168,42,185,0.9984,2.9,0.49,9.3,"white","Texas",5
"821",6284,6.6,0.38,0.15,4.6,0.044,25,78,0.9931,3.11,0.38,10.2,"white","Texas",5
"822",6285,7.4,0.23,0.25,1.4,0.049,43,141,0.9934,3.42,0.54,10.2,"white","California",6
"823",6286,6.6,0.25,0.3,14.4,0.052,40,183,0.998,3.02,0.5,9.1,"white","California",6
"824",6287,7.6,0.3,0.27,10.6,0.039,31,119,0.99815,3.27,0.3,9.3,"white","California",6
"825",6288,7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,"white","Texas",5
"826",6289,6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,"white","California",7
"827",6290,6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4,"white","California",6
"828",6291,9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,"red","Texas",5
"829",6292,6.7,0.11,0.26,14.8,0.053,44,95,0.99676,3.2,0.35,9.8,"white","California",6
"830",6293,7.8,0.34,0.35,1.8,0.042,8,167,0.9908,3.11,0.41,12.1,"white","Texas",6
"831",6294,6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,"white","Texas",5
"832",6295,6.6,0.36,0.52,11.3,0.046,8,110,0.9966,3.07,0.46,9.4,"white","Texas",5
"833",6296,7.6,0.31,0.29,10.5,0.04,21,145,0.9966,3.04,0.35,9.4,"white","Texas",5
"834",6297,7.4,0.4,0.29,5.4,0.044,31,122,0.994,3.3,0.5,11.1,"white","Texas",5
"835",6298,7.3,0.48,0.32,2.1,0.062,31,54,0.99728,3.3,0.65,10,"red","California",6
"836",6299,7.6,0.48,0.37,1.2,0.034,5,57,0.99256,3.05,0.54,10.4,"white","Texas",5
"837",6300,8.3,0.28,0.45,7.8,0.059,32,139,0.9972,3.33,0.77,11.2,"white","California",6
"838",6301,6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3,"white","California",6
"839",6302,6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2,"white","California",6
"840",6303,10.3,0.17,0.47,1.4,0.037,5,33,0.9939,2.89,0.28,9.6,"white","Texas",5
"841",6304,5.4,0.375,0.4,3.3,0.054,29,147,0.99482,3.42,0.52,9.1,"white","Texas",5
"842",6305,6.5,0.33,0.32,1,0.041,39,120,0.99004,3.06,0.37,12.2,"white","California",6
"843",6306,7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,"white","California",6
"844",6307,7.6,0.16,0.44,1.4,0.043,25,109,0.9932,3.11,0.75,10.3,"white","California",6
"845",6308,7.6,0.32,0.36,1.6,0.04,32,155,0.993,3.23,0.52,11.3,"white","California",6
"846",6309,6.6,0.56,0.15,10,0.037,38,157,0.99642,3.28,0.52,9.4,"white","Texas",5
"847",6310,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,"red","California",6
"848",6311,5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,0.44,9.5,"white","California",6
"849",6312,6.9,0.4,0.56,11.2,0.043,40,142,0.9975,3.14,0.46,8.7,"white","California",6
"850",6313,8.8,0.27,0.25,5,0.024,52,99,0.9925,2.87,0.49,11.4,"white","California",6
"851",6314,5.9,0.32,0.19,14.5,0.042,37,115,0.99684,3.16,0.43,10.3,"white","Texas",5
"852",6315,6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,"white","California",6
"853",6316,6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,"white","California",7
"854",6317,6.8,0.28,0.29,11.9,0.052,51,149,0.99544,3.02,0.58,10.4,"white","California",6
"855",6318,6.5,0.24,0.29,8.2,0.043,32,156,0.99453,3.13,0.7,10.1,"white","California",6
"856",6319,6.9,0.25,0.3,4.1,0.054,23,116,0.994,2.99,0.38,9.4,"white","Texas",5
"857",6320,6.7,0.25,0.13,1.2,0.041,81,174,0.992,3.14,0.42,9.8,"white","Texas",5
"858",6321,6.4,0.27,0.3,1.6,0.04,19,86,0.99089,3.32,0.65,11.5,"white","California",6
"859",6322,5.9,0.4,0.32,6,0.034,50,127,0.992,3.51,0.58,12.5,"white","California",7
"860",6323,6.1,0.44,0.28,4.25,0.032,43,132,0.9916,3.26,0.47,11.26666667,"white","California",6
"861",6324,7.6,0.29,0.42,1.3,0.035,18,86,0.9908,2.99,0.39,11.3,"white","Texas",6
"862",6325,10.7,0.52,0.38,2.6,0.066,29,56,0.99577,3.15,0.79,12.1,"red","California",7
"863",6326,8.8,0.42,0.21,2.5,0.092,33,88,0.99823,3.19,0.52,9.2,"red","Texas",5
"864",6327,5.5,0.485,0,1.5,0.065,8,103,0.994,3.63,0.4,9.7,"white","Texas",5
"865",6328,6.6,0.66,0,3,0.115,21,31,0.99629,3.45,0.63,10.3,"red","Texas",5
"866",6329,6.7,0.62,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,"red","Texas",5
"867",6330,7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,"white","Texas",5
"868",6331,6.9,0.23,0.35,6.9,0.03,45,116,0.99244,2.8,0.54,11,"white","Texas",6
"869",6332,10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,"red","California",5
"870",6333,6.1,0.37,0.46,12,0.042,61,210,0.997,3.17,0.59,9.7,"white","Texas",5
"871",6334,7.7,0.62,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,"red","Texas",5
"872",6335,9,0.26,0.34,6.7,0.029,21,162,0.99497,3.08,0.5,10.6,"white","California",6
"873",6336,6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4,"white","Texas",5
"874",6337,8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,"red","Texas",5
"875",6338,9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,"red","Texas",5
"876",6339,6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,"white","Texas",5
"877",6340,6.9,0.19,0.39,8,0.028,22,84,0.994,3.11,0.66,10.8,"white","California",6
"878",6341,6.9,0.25,0.35,9.2,0.034,42,150,0.9947,3.21,0.36,11.5,"white","California",6
"879",6342,9.8,0.16,0.46,1.8,0.046,23,130,0.99587,3.04,0.67,9.6,"white","Texas",5
"880",6343,7,0.46,0.2,16.7,0.046,50,184,0.99898,3.08,0.56,9.4,"white","California",6
"881",6344,7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,"red","Texas",5
"882",6345,7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,"red","Texas",5
"883",6346,7,0.25,0.29,15.2,0.047,40,171,0.9982,3.22,0.45,9.3,"white","Texas",5
"884",6347,7.9,0.14,0.28,1.8,0.041,44,178,0.9954,3.45,0.43,9.2,"white","California",6
"885",6348,6.2,0.32,0.16,7,0.045,30,136,0.9949,3.18,0.47,9.6,"white","Texas",5
"886",6349,6.4,0.25,0.37,4.5,0.039,41,147,0.9921,3.18,0.4,11.1,"white","California",6
"887",6350,5.9,0.34,0.3,3.8,0.035,57,135,0.99016,3.09,0.34,12,"white","California",6
"888",6351,8.7,0.31,0.73,14.35,0.044,27,191,1.00013,2.96,0.88,8.7,"white","California",6
"889",6352,8.2,0.22,0.36,6.8,0.034,12,90,0.9944,3.01,0.38,10.5,"white","Texas",5
"890",6353,7.3,0.22,0.3,8.2,0.047,42,207,0.9966,3.33,0.46,9.5,"white","Texas",5
"891",6354,8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,"red","Texas",5
"892",6355,6.1,0.34,0.31,12,0.053,46,238,0.9977,3.16,0.48,8.6,"white","Texas",5
"893",6356,6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,0.47,9,"white","Texas",5
"894",6357,7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,"red","Texas",5
"895",6358,6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,0.39,10.6,"white","California",6
"896",6359,9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,"red","Texas",5
"897",6360,6.7,0.24,0.3,3.85,0.042,105,179,0.99189,3.04,0.59,11.3,"white","Texas",6
"898",6361,6.6,0.36,0.52,10.1,0.05,29,140,0.99628,3.07,0.4,9.4,"white","California",6
"899",6362,6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4,"white","California",6
"900",6363,7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,"white","California",6
"901",6364,7.7,0.34,0.27,8.8,0.063,39,184,0.9969,3.09,0.63,9.2,"white","Texas",5
"902",6365,7.6,0.42,0.25,3.9,0.104,28,90,0.99784,3.15,0.57,9.1,"red","Texas",5
"903",6366,6,0.16,0.27,12,0.03,39,98,0.99402,3.15,0.34,10.8,"white","California",6
"904",6367,6.7,0.66,0,13,0.033,32,75,0.99551,3.15,0.5,10.7,"white","Texas",5
"905",6368,6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,"white","California",6
"906",6369,6.6,0.18,0.26,17.3,0.051,17,149,0.9984,3,0.43,9.4,"white","Texas",5
"907",6370,9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,"red","Texas",5
"908",6371,8.8,0.39,0.35,1.8,0.096,22,80,0.99016,2.95,0.54,12.6,"white","California",7
"909",6372,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,"red","California",6
"910",6373,6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5,"white","Texas",5
"911",6374,7.3,0.835,0.03,2.1,0.092,10,19,0.9966,3.39,0.47,9.6,"red","Texas",5
"912",6375,6.8,0.22,0.35,17.5,0.039,38,153,0.9994,3.24,0.42,9,"white","California",6
"913",6376,7.8,0.28,0.31,2.1,0.046,28,208,0.99434,3.23,0.64,9.8,"white","California",6
"914",6377,5.5,0.315,0.38,2.6,0.033,10,69,0.9909,3.12,0.59,10.8,"white","California",6
"915",6378,6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,"red","Texas",5
"916",6379,7.2,0.2,0.36,2.5,0.028,22,157,0.9938,3.48,0.49,10.6,"white","California",6
"917",6380,7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,"white","Texas",5
"918",6381,8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,"red","Texas",5
"919",6382,7.6,0.31,0.49,3.95,0.044,27,131,0.9912,3.08,0.67,12.8,"white","California",7
"920",6383,6.8,0.32,0.39,9.6,0.026,34,124,0.99286,3.18,0.35,12.1,"white","California",7
"921",6384,6,0.4,0.3,1.6,0.047,30,117,0.9931,3.17,0.48,10.1,"white","Texas",5
"922",6385,6.9,0.25,0.4,1.3,0.038,22,101,0.9901,3.03,0.39,11.4,"white","Texas",6
"923",6386,7.7,0.66,0.04,1.6,0.039,4,9,0.9962,3.4,0.47,9.4,"red","Texas",5
"924",6387,6.6,0.32,0.26,7.7,0.054,56,209,0.9961,3.17,0.45,8.8,"white","Texas",5
"925",6388,5.8,0.315,0.27,1.55,0.026,15,70,0.98994,3.37,0.4,11.9,"white","Texas",6
"926",6389,7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,"red","California",6
"927",6390,5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,"red","Texas",6
"928",6391,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,"white","California",6
"929",6392,10,0.73,0.43,2.3,0.059,15,31,0.9966,3.15,0.57,11,"red","Texas",5
"930",6393,6.4,0.3,0.16,7.5,0.05,55,191,0.9959,3.17,0.49,9,"white","Texas",5
"931",6394,5.9,0.655,0,5.6,0.033,8,31,0.9936,3.32,0.51,10.5,"white","California",6
"932",6395,6.8,0.17,0.74,2.4,0.053,61,182,0.9953,3.63,0.76,10.5,"white","California",6
"933",6396,6.8,0.21,0.26,11.7,0.038,61,152,0.99523,3.02,0.56,10.5,"white","California",6
"934",6397,6.2,0.33,0.19,5.6,0.042,22,143,0.99425,3.15,0.63,9.9,"white","Texas",5
"935",6398,5.9,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,"white","Texas",5
"936",6399,6,0.34,0.29,6.1,0.046,29,134,0.99462,3.48,0.57,10.7,"white","California",6
"937",6400,7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,"white","California",6
"938",6401,7.2,0.31,0.41,8.6,0.053,15,89,0.9976,3.29,0.64,9.9,"white","California",6
"939",6402,6.9,0.25,0.27,9.05,0.039,37,128,0.9936,3.27,0.34,11.3,"white","Texas",6
"940",6403,7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,"red","Texas",5
"941",6404,7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,"red","Texas",6
"942",6405,8.3,0.33,0.42,1.15,0.033,18,96,0.9911,3.2,0.32,12.4,"white","Texas",6
"943",6406,7.4,0.25,0.37,2.6,0.05,24,132,0.99138,3.04,0.53,11.2,"white","California",6
"944",6407,7.8,0.29,0.29,3.15,0.044,41,117,0.99153,3.24,0.35,11.5,"white","California",6
"945",6408,9.7,0.24,0.49,4.9,0.032,3,18,0.99368,2.85,0.54,10,"white","California",6
"946",6409,6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,"red","California",6
"947",6410,6.8,0.28,0.43,7.6,0.03,30,110,0.99164,3.08,0.59,12.5,"white","California",7
"948",6411,7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4,"white","California",6
"949",6412,6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11,"white","California",6
"950",6413,9,0.2,0.33,3.5,0.049,10,40,0.9944,3.14,0.36,9.8,"white","Texas",5
"951",6414,6.8,0.26,0.34,15.1,0.06,42,162,0.99705,3.24,0.52,10.5,"white","Texas",6
"952",6415,6.7,0.22,0.39,10.2,0.038,60,149,0.99725,3.17,0.54,10,"white","California",6
"953",6416,7.8,0.28,0.31,2.1,0.046,28,208,0.99434,3.23,0.64,9.8,"white","California",6
"954",6417,6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,"red","California",6
"955",6418,6.2,0.41,0.22,1.9,0.023,5,56,0.98928,3.04,0.79,13,"white","California",7
"956",6419,7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,"white","California",6
"957",6420,6,0.45,0.65,9.7,0.08,11,159,0.9956,3.04,0.48,9.4,"white","Texas",5
"958",6421,7,0.25,0.56,2,0.035,20,95,0.9918,3.23,0.53,11,"white","California",6
"959",6422,6.4,0.28,0.43,7.1,0.045,60,221,0.9952,3.09,0.45,9.4,"white","California",6
"960",6423,5.8,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,"white","Texas",5
"961",6424,5,0.4,0.5,4.3,0.046,29,80,0.9902,3.49,0.66,13.6,"red","California",7
"962",6425,6.8,0.12,0.31,5.2,0.045,29,120,0.9942,3.41,0.46,9.8,"white","California",6
"963",6426,7,0.22,0.39,2.1,0.055,39,198,0.9951,3.52,0.54,10.2,"white","California",6
"964",6427,5.9,0.3,0.29,1.1,0.036,23,56,0.9904,3.19,0.38,11.3,"white","Texas",6
"965",6428,6.4,0.24,0.28,11.5,0.05,34,163,0.9969,3.31,0.45,9.5,"white","Texas",5
"966",6429,6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5,"white","California",6
"967",6430,6.8,0.23,0.33,1.9,0.047,20,101,0.9914,3.1,0.46,11.1,"white","Texas",6
"968",6431,6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1,"white","Texas",5
"969",6432,6.1,0.29,0.27,1.7,0.024,13,76,0.9893,3.21,0.51,12.6,"white","California",7
"970",6433,7.1,0.31,0.3,2.2,0.053,36,127,0.9965,2.94,1.62,9.5,"red","Texas",6
"971",6434,5.5,0.17,0.23,2.9,0.039,10,108,0.99243,3.28,0.5,10,"white","California",6
"972",6435,6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,"white","Texas",5
"973",6436,6.8,0.16,0.36,1.3,0.034,32,98,0.99058,3.02,0.58,11.3,"white","California",6
"974",6437,6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,"white","California",7
"975",6438,6.6,0.23,0.37,8.5,0.036,46,153,0.99576,3.2,0.48,9.4,"white","California",6
"976",6439,6.8,0.44,0.37,5.1,0.047,46,201,0.9938,3.08,0.65,10.5,"white","Texas",5
"977",6440,5.2,0.2,0.27,3.2,0.047,16,93,0.99235,3.44,0.53,10.1,"white","California",6
"978",6441,6.9,0.28,0.28,12.2,0.042,52,139,0.99522,3.03,0.56,10.4,"white","California",6
"979",6442,4.7,0.145,0.29,1,0.042,35,90,0.9908,3.76,0.49,11.3,"white","Texas",6
"980",6443,7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,"red","Texas",5
"981",6444,15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,"red","Texas",5
"982",6445,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,"red","California",7
"983",6446,7.5,0.42,0.32,2.7,0.067,7,25,0.99628,3.24,0.44,10.4,"red","Texas",5
"984",6447,8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,"red","Texas",5
"985",6448,7,0.34,0.39,6.9,0.066,43,162,0.99561,3.11,0.53,9.5,"white","California",6
"986",6449,7.1,0.18,0.42,1.4,0.045,47,157,0.9916,2.95,0.31,10.5,"white","California",6
"987",6450,7.4,0.31,0.48,14.2,0.042,62,204,0.9983,3.06,0.59,9.4,"white","Texas",5
"988",6451,6.4,0.4,0.23,1.6,0.066,5,12,0.9958,3.34,0.56,9.2,"red","Texas",5
"989",6452,7.8,0.15,0.24,7.7,0.047,21,98,0.9951,2.94,0.31,9.6,"white","California",6
"990",6453,7.3,0.4,0.28,6.5,0.037,26,97,0.99148,3.16,0.58,12.6,"white","California",7
"991",6454,7.6,0.28,0.39,1.9,0.052,23,116,0.9941,3.25,0.4,10.4,"white","California",6
"992",6455,10.2,0.29,0.49,2.6,0.059,5,13,0.9976,3.05,0.74,10.5,"red","California",6
"993",6456,6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4,"white","California",6
"994",6457,8.6,0.34,0.36,1.4,0.045,11,119,0.99556,3.17,0.47,9.4,"white","Texas",5
"995",6458,6.8,0.26,0.44,8.2,0.046,52,183,0.99584,3.2,0.51,9.4,"white","California",6
"996",6459,6.4,0.24,0.29,11.4,0.051,32,166,0.9968,3.31,0.45,9.5,"white","Texas",5
"997",6460,6.9,0.23,0.24,14.2,0.053,19,94,0.9982,3.17,0.5,9.6,"white","Texas",5
"998",6461,5.9,0.27,0.29,11.4,0.036,31,115,0.9949,3.35,0.48,10.5,"white","California",6
"999",6462,6.1,0.36,0.16,6.4,0.037,36,198,0.9944,3.17,0.62,9.9,"white","California",6
"1000",6463,7.7,0.835,0,2.6,0.081,6,14,0.9975,3.3,0.52,9.3,"red","Texas",5
"1001",6464,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,"red","California",6
"1002",6465,6.9,0.23,0.32,16.4,0.045,62,153,0.9972,3.22,0.42,10.5,"white","California",6
"1003",6466,6.4,0.16,0.28,2.2,0.042,33,93,0.9914,3.31,0.43,11.1,"white","California",6
"1004",6467,7.8,0.22,0.26,9,0.047,38,132,0.997,3.25,0.53,10.2,"white","California",6
"1005",6468,7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10,"red","California",6
"1006",6469,7.7,0.26,0.34,6.4,0.05,36,163,0.9937,3.19,0.7,11.5,"white","California",6
"1007",6470,6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,"white","California",6
"1008",6471,6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2,"white","California",6
"1009",6472,7.1,0.63,0.06,2,0.083,8,29,0.99855,3.67,0.73,9.6,"red","California",6
"1010",6473,6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,"white","California",6
"1011",6474,8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,"red","California",6
"1012",6475,5.6,0.15,0.26,5.55,0.051,51,139,0.99336,3.47,0.5,11,"white","California",6
"1013",6476,7,0.35,0.17,1.1,0.049,7,119,0.99297,3.13,0.36,9.7,"white","California",6
"1014",6477,8,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8,"red","Texas",5
"1015",6478,6.9,0.63,0.33,6.7,0.235,66,115,0.99787,3.22,0.56,9.5,"red","Texas",5
"1016",6479,6.2,0.21,0.26,13.1,0.05,59,150,0.99772,3.31,0.46,9,"white","California",6
"1017",6480,6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,"white","California",6
"1018",6481,7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,"white","California",6
"1019",6482,5.9,0.19,0.26,7.4,0.034,33,123,0.995,3.49,0.42,10.1,"white","California",6
"1020",6483,5.4,0.46,0.15,2.1,0.026,29,130,0.98953,3.39,0.77,13.4,"white","California",7
"1021",6484,7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9,"white","Texas",5
"1022",6485,6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,"white","California",6
"1023",6486,11.4,0.26,0.44,3.6,0.071,6,19,0.9986,3.12,0.82,9.3,"red","Texas",6
"1024",6487,6.8,0.17,0.35,1.8,0.04,29,84,0.98961,2.91,0.57,12,"white","California",7
"1025",6488,6.8,0.33,0.31,7.4,0.045,34,143,0.99226,3.06,0.55,12.2,"white","California",6
"1026",6489,7,0.36,0.35,2.5,0.048,67,161,0.99146,3.05,0.56,11.1,"white","California",6
